node,labels
6139,0.013
6140,0.006
6141,0.014
6142,0.017
6143,0.015
6144,0.013
6145,0.007
6146,0.014
6147,0.016
6148,0.007
6149,0.01
6150,0.009
6151,0.026
6152,0.013
6153,0.012
6154,0.012
6155,0.015
6156,0.028
6157,0.02
6158,0.02
6159,0.024
6160,0.097
6161,0.028
6162,0.011
6163,0.018
6164,0.005
6165,0.015
6166,0.017
6167,0.011
6168,0.011
6169,0.005
6170,0.02
6171,0.01
6172,0.023
6173,0.017
6174,0.027
6175,0.009
6176,0.03
6177,0.028
6178,0.014
6179,0.009
6180,0.013
6181,0.013
6182,0.009
6183,0.017
6184,0.014
6185,0.009
6186,0.012
6187,0.023
6188,0.006
6189,0.015
6190,0.01
6191,0.015
6192,0.012
6193,0.006
6194,0.012
6195,0.013
6196,0.015
6197,0.009
6198,0.01
6199,0.019
6200,0.009
6201,0.015
6202,0.011
6203,0.015
6204,0.018
6205,0.01
6206,0.016
6207,0.012
6208,0.019
6209,0.012
6210,0.012
6211,0.011
6212,0.019
6213,0.014
6214,0.012
6215,0.018
6216,0.016
6217,0.015
6218,0.007
6219,0.007
6220,0.017
6221,0.008
6222,0.016
6223,0.009
6224,0.016
6225,0.037
6226,0.02
6227,0.009
6228,0.007
6229,0.021
6230,0.025
6231,0.009
6232,0.007
6233,0.007
6234,0.015
6235,0.008
6236,0.012
6237,0.008
6238,0.014
6239,0.008
6240,0.01
6241,0.008
6242,0.011
6243,0.007
6244,0.01
6245,0.042
6246,0.013
6247,0.013
6248,0.008
6249,0.009
6250,0.003
6251,0.015
6252,0.013
6253,0.015
6254,0.015
6255,0.027
6256,0.044
6257,0.014
6258,0.013
6259,0.041
6260,0.039
6261,0.142
6262,0.014
6263,0.013
6264,0.06
6265,0.013
6266,0.063
6267,0.023
6268,0.014
6269,0.031
6270,0.031
6271,0.029
6272,0.047
6273,0.008
6274,0.009
6275,0.032
6276,0.048
6277,0.01
6278,0.06
6279,0.056
6280,0.052
6281,0.013
6282,0.009
6283,0.021
6284,0.035
6285,0.011
6286,0.02
6287,0.025
6288,0.02
6289,0.013
6290,0.039
6291,0.012
6292,0.028
6293,0.021
6294,0.009
6295,0.018
6296,0.015
6297,0.013
6298,0.013
6299,0.009
6300,0.032
6301,0.007
6302,0.017
6303,0.012
6304,0.022
6305,0.013
6306,0.01
6307,0.011
6308,0.027
6309,0.057
6310,0.019
6311,0.028
6312,0.057
6313,0.023
6314,0.018
6315,0.022
6316,0.018
6317,0.059
6318,0.021
6319,0.021
6320,0.071
6321,0.034
6322,0.033
6323,0.023
6324,0.052
6325,0.051
6326,0.049
6327,0.028
6328,0.019
6329,0.007
6330,0.027
6331,0.017
6332,0.061
6333,0.017
6334,0.009
6335,0.014
6336,0.018
6337,0.011
6338,0.031
6339,0.004
6340,0.012
6341,0.034
6342,0.069
6343,0.05
6344,0.03
6345,0.009
6346,0.015
6347,0.054
6348,0.006
6349,0.011
6350,0.016
6351,0.007
6352,0.011
6353,0.016
6354,0.012
6355,0.037
6356,0.084
6357,0.012
6358,0.009
6359,0.029
6360,0.024
6361,0.036
6362,0.011
6363,0.045
6364,0.01
6365,0.021
6366,0.011
6367,0.006
6368,0.02
6369,0.009
6370,0.014
6371,0.011
6372,0.01
6373,0.01
6374,0.013
6375,0.018
6376,0.004
6377,0.027
6378,0.011
6379,0.009
6380,0.027
6381,0.011
6382,0.005
6383,0.029
6384,0.031
6385,0.007
6386,0.007
6387,0.023
6388,0.024
6389,0.031
6390,0.022
6391,0.055
6392,0.015
6393,0.022
6394,0.01
6395,0.011
6396,0.015
6397,0.027
6398,0.019
6399,0.035
6400,0.015
6401,0.014
6402,0.043
6403,0.014
6404,0.011
6405,0.012
6406,0.01
6407,0.016
6408,0.013
6409,0.022
6410,0.018
6411,0.042
6412,0.042
6413,0.078
6414,0.027
6415,0.031
6416,0.038
6417,0.03
6418,0.032
6419,0.019
6420,0.015
6421,0.014
6422,0.033
6423,0.028
6424,0.026
6425,0.022
6426,0.033
6427,0.01
6428,0.048
6429,0.053
6430,0.021
6431,0.029
6432,0.036
6433,0.023
6434,0.013
6435,0.028
6436,0.041
6437,0.008
6438,0.014
6439,0.024
6440,0.012
6441,0.008
6442,0.023
6443,0.009
6444,0.016
6445,0.018
6446,0.03
6447,0.035
6448,0.041
6449,0.039
6450,0.052
6451,0.051
6452,0.027
6453,0.034
6454,0.068
6455,0.019
6456,0.023
6457,0.02
6458,0.031
6459,0.032
6460,0.034
6461,0.047
6462,0.026
6463,0.027
6464,0.022
6465,0.071
6466,0.02
6467,0.027
6468,0.02
6469,0.04
6470,0.062
6471,0.026
6472,0.047
6473,0.013
